phrase_name,keyword_1_phrase,keyword_2_phrase,exeption_phrase,caseSens,destinationkeywordcolumn
scikit_learn,scikit,learn,,1,scikit_learn
big_data,big,data,,1,big_data
data_mining,data,mining,,1,data_mining
framework_manager,framework,manager,,1,framework_manager
business_objects,business,objects,,1,business_objects
business_intelligence,business,intelligence,,1,business_intelligence
data_warehouse,data,warehouse,,1,data_warehouse
red_hat,red,hat,,1,red_hat
operations_research,operations,research,,1,operations_research
machine_learning,machine,learning,,1,machine_learning
uczenie_maszynowe,Uczeni[[:alnum:]]{1},maszynow,,1,machine_learning
sentiment_analysis,sentiment,analysis,,1,sentiment_analysis
web_scrapping,web,scrap,,1,web_scrapping
opinion_mining,opinion,mining,,1,opinion_mining
my_sql,my,sql,,1,my_sql
ms_sql,ms,sql,,1,ms_sql
sql_server,sql,server,,1,ms_sql
microsoft_access,microsoft,access,,1,microsoft_access
ms_access,ms,access,,1,ms_access
elastic_search,elastic,search,,1,elastic_search
file_maker,file,maker,,1,file_maker
amazon_dynamo_db,dynamo,db,,1,amazon_dynamo_db
fire_bird,fire,bird,,1,fire_bird
greenplam,green,plam,,1,greenplam
red_shift,red,shift,,1,red_shift
mark_logic,mark,logic,,1,mark_logic
hazel_Cast,hazel,cast,,1,hazel_Cast
inter_base,inter,base,,1,inter_base
big_query,big,query,,1,big_query
aero_spike,aero,spike,,1,aero_spike
hyper_sql,hyper,sql,,1,hyper_sql
jack_rabbit,jack,rabbit,,1,jack_rabbit
gem_fire,gem,fire,,1,gem_fire
google_search_appliance,google,Search[[:space:]]?[[:punct:]]?[[:space:]]?appliance,,1,google_search_appliance
amazon_simple_db,simple,db,,1,amazon_simple_db
rrd_tool,rrd,tool,,1,rrd_tool
max_db,max,db,,1,max_db
times_ten,times,ten,,1,times_ten
amazon_cloud_search,cloud,search,,1,amazon_cloud_search
mem_sql,mem,sql,,1,mem_sql
pouch_db,pouch,db,,1,pouch_db
open_edge,open,edge,,1,open_edge
teradata_aster,teradata,aster,,1,teradata_aster
cloud_kit,cloud,kit,,1,cloud_kit
level_db,level,db,,1,level_db
arango_db,arango,db,,1,arango_db
percona_server,percona,server,,1,percona_server
opents_db,opents,db,,1,opents_db
volt_db,volt,db,,1,volt_db
ibm_dash_db,dash,db,,1,ibm_dash_db
enterprise_db,enterprise,db,,1,enterprise_db
par_accel,par,accel,,1,par_accel
monet_db,monet,db,,1,monet_db
red_brick,red,brick,,1,red_brick
object_store,object,store,,1,object_store
google_cloud_datastore,google,cloud[[:space:]]?[[:punct:]]?[[:space:]]?datastore,,1,google_cloud_datastore
grid_gain,grid,gain,,1,grid_gain
data_ease,data,ease,,1,data_ease
objective_c,objective,c,,1,objective_c
obj_c,obj,c,,1,obj_c
java_script,java,script,,1,java_script
google_analytics,google,analytics,,1,google_analytics
data_quality,data,quality,,1,data_quality
KPI2,performance,indicat,,1,KPI
Time_series1,time,series,,1,Time_series
Time_series2,szereg[[:alpha:]]?(ami)?(ów)?(om)?(ach)?,czasowych,,1,Time_series
GemiusPrism2,gemius,prism,,1,GemiusPrism
Quantitative_methods1,quantitative,method,,1,Quantitative_methods
Quantitative_methods2,metod(ami)?(ach)?(om)?,ilościow,,1,Quantitative_methods
Data_analysis1,data,anal[iy]si,,1,Data_analysis
Data_analysis2,data,interpret,data[[:punct:]][[:space:]]?interpret,1,Data_analysis
Data_analysis3,analiz[[:alpha:]]?(owanie)?,dany,,1,Data_analysis
Data_analysis4,analityk[[:alpha:]]{1},danych,,1,Data_analysis
Data_analysis5,interpret(acja)?(acji)?(acją)?(owanie)?(uje)?,dan,,1,Data_analysis
Data_analysis6,eksploracj[[:alpha:]]?,dan,,1,Data_analysis
Data_analysis7,data,explor,,1,Data_analysis
Data_analysis8,explor(ing)?,data,,1,Data_analysis
Data_manipulation1,data,governance,,1,Data_manipulation
Data_manipulation2,data,manipulati,,1,Data_manipulation
Data_manipulation3,data,scrap,,1,Data_manipulation
Data_manipulation4,data,wrangl,,1,Data_manipulation
Data_manipulation5,data,gather,,1,Data_manipulation
Data_manipulation6,gather(ing)?,data,gather(ing)?[[:punct:]][[:space:]]?data,1,Data_manipulation
Data_manipulation7,data,manipulati,,1,Data_manipulation
Data_manipulation8,manipulation[[:space:]]?with,data,,1,Data_manipulation
Risk_activities1,risk,model,,1,Risk_activities
Risk_activities2,risk,measure,,1,Risk_activities
Risk_activities3,risk,assessment,,1,Risk_activities
Risk_activities4,market,risk,,1,Risk_activities
Risk_activities5,risk,strategy,risk[[:punct:]][[:space:]]?strategy,1,Risk_activities
Risk_activities6,analiz[[:alpha:]]?,ryzyk,,1,Risk_activities
Risk_activities7,analizowanie,ryzyk,,1,Risk_activities
Computer_science2,computer,science,,1,Computer_science
Computer_science3,information[[:alpha:]]{0qqqqqqqqqq2},technology,,1,Computer_science
Computer_science4,technologi[[:alpha:]]{1},informacyjn,,1,Computer_science
Ad_hoc_analysis,ad,hoc,,1,Ad_hoc_analysis
Process_mining,process,mining,,1,Process_mining
VBA2,visual,basic,,1,VBA
Financial_analysis1,financial,anal(ysis)?(isis)?(ysing)?(ising)?(ytics)?(itics)?,,1,Financial_analysis
Financial_analysis2,computational,finance,,1,Financial_analysis
Financial_analysis3,mathematical,finance,,1,Financial_analysis
Financial_analysis4,financial,engineering,,1,Financial_analysis
Financial_analysis5,financial,mathematics,,1,Financial_analysis
Financial_analysis6,financial,model(s)?(ing)?,,1,Financial_analysis
Financial_analysis7,pricing,model(s)?(ing)?,,1,Financial_analysis
Financial_analysis8,analiz[[:alpha:]]?(owanie)?(ach)?(ami)?(om)?,finansow,,1,Financial_analysis
Financial_analysis9,model[[:alpha:]]?(owanie)?(ach)?(ami)?(om)?,finansow,,1,Financial_analysis
Financial_analysis10,model[[:alpha:]]?(owanie)?(ach)?(ami)?(om)?,wycen,,1,Financial_analysis
Financial_analysis11,analiz[[:alpha:]]?(owanie)?(ach)?(ami)?(om)?,rentowno,,1,Financial_analysis
Web_analytics1,web,anal(ytics)?(ysis)?(itics)?(isis)?(yzing)?(izing)?(ityka)?,,1,Web_analytics
Web_analytics2,anali[[:alpha:]]{1qqqqqqqqqq2}(tyki)?(tyka)?(ką)?,webow,,1,Web_analytics
Web_analytics3,anali[[:alpha:]]{1qqqqqqqqqq2}(tyki)?(tyka)?(ką)?,internet,,1,Web_analytics
Google_tag_manager,google[[:space:]]?(tag)?,manager,,1,Google_tag_manager
Root_cause,root,cause,,1,Root_cause
Building_models,build(ing)?,model,,1,Building_models
Zoning_analysis,zoning,anal(ysis)?(isis)?(ysing)?(ising)?(ytics)?(itics)?(yses)?,,1,Zoning_analysis
Adobe_analytics,adobe,analyt,,1,Adobe_analytics
Rezerw_techniczno_ubezpieczeniowych,rezerw,techniczno[[:space:]]?[[:punct:]]?[[:space:]]?ubezpieczeniowych,,1,Rezerw_techniczno_ubezpieczeniowych
Analytical_tools1,anal[iy]tical,tools,,1,Analytical_tools
Analytical_tools2,narzędz[[:alpha:]]?(iami)?(ach)?,analityczn[[:alpha:]]?(ych)?(ymi)?(ego)?,,1,Analytical_tools
Credit_risk1,credit,risk,,1,Credit_risk
Credit_risk2,ryzyk[[:alpha:]]?(iem)?,kredyto,,1,Credit_risk
Statistical_modeling,statistical,model,,1,Statistical_modeling
Econometric_modeling,econometric(al)?,model,,1,Econometric_modeling
Economical_modeling,economic(al)?,model,,1,Economical_modeling
Quantitative_modeling1,quantitativ(e)?(ly)?,model,,1,Quantitative_modeling
Quantitative_modeling2,quantitative,anal(ysis)?(isis)?(ysing)?(ising)?(ytics)?(itics)?,quantitative[[:punct:]][[:space:]]?anal(ysis)?(isis)?(ysing)?(ising)?(ytics)?(itics)?,1,Quantitative_modeling
Quantitative_modeling3,model[[:alpha:]]?(owanie)?(ach)?(ami)?(om)?,ilościo,,1,Quantitative_modeling
Quantitative_modeling4,analiz[[:alpha:]]?(owanie)?(ach)?(ami)?(om)?,ilościo,,1,Quantitative_modeling
Numerical_modeling1,numeric(al)?,model,,1,Numerical_modeling
Numerical_modeling2,numeric(al)?,anal(ysis)?(isis)?(ysing)?(ising)?(ytics)?(itics)?,numeric(al)?[[:punct:]][[:space:]]?anal(ysis)?(isis)?(ysing)?(ising)?(ytics)?(itics)?,1,Numerical_modeling
Presales2,pre,sale,,1,Presales
Data_visualization1,data,vi[sz]uali[sz],,1,Data_visualization
Data_visualization2,vi[sz]uali[sz]e,data,,1,Data_visualization
Data_visualization3,[vw]izualiz(owanie)?(acją)?(ację)?,dan,,1,Data_visualization
